# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
1	7495	50.37	16.96	199.238	0.176	0.299	0.134	1.463	0.163	0.177	0.607	0.584	0.393	0.416	30
2	7496	50.37	17.21	199.229	0.144	0.302	0.141	1.495	0.171	0.19	0.638	0.621	0.362	0.379	30
3	7497	50.37	17.46	199.537	0.121	0.302	0.144	1.517	0.175	0.196	0.658	0.645	0.342	0.355	30
4	7498	50.37	17.71	199.977	0.093	0.29	0.144	1.536	0.169	0.193	0.637	0.628	0.363	0.372	30
5	7499	50.37	17.96	199.999	0.077	0.282	0.141	1.536	0.168	0.191	0.6	0.592	0.4	0.408	30
6	7500	50.37	18.21	200	0.082	0.274	0.132	1.535	0.151	0.173	0.518	0.51	0.482	0.49	30
7	7501	50.37	18.46	199.999	0.089	0.264	0.12	1.53	0.128	0.148	0.448	0.438	0.552	0.561	30
8	7502	50.37	18.71	200	0.093	0.277	0.128	1.528	0.145	0.164	0.512	0.501	0.488	0.499	30
9	7503	50.37	18.96	199.997	0.109	0.288	0.137	1.519	0.162	0.182	0.541	0.531	0.458	0.469	30
10	7504	50.37	19.21	199.996	0.11	0.288	0.136	1.517	0.165	0.185	0.555	0.546	0.445	0.454	30
11	7505	50.37	19.46	199.998	0.12	0.288	0.13	1.505	0.156	0.175	0.551	0.539	0.448	0.461	30
